Model will be saved to: /rds/user/fl482/hpc-work/SPTnet/Trained_models/benchmarks/standard_old/trained_model
Random seed set to: 68
DataLoader workers: 2 (persistent_workers=True)

  0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/500 [00:44<?, ?it/s]
Epoch 1:   0%|          | 1/500 [00:44<6:11:26, 44.66s/it]
Epoch 1:   0%|          | 1/500 [00:45<6:11:26, 44.66s/it]
Epoch 1:  36%|███▌      | 179/500 [03:20<04:40,  1.14it/s]
Epoch 1:  36%|███▌      | 179/500 [03:21<04:40,  1.14it/s]
Epoch 1:  36%|███▌      | 180/500 [03:21<04:39,  1.14it/s]
Epoch 1:  36%|███▌      | 180/500 [03:22<04:39,  1.14it/s]
Epoch 1:  36%|███▌      | 181/500 [03:22<04:38,  1.14it/s]
Epoch 1:  36%|███▌      | 181/500 [03:23<04:38,  1.14it/s]
Epoch 1:  36%|███▋      | 182/500 [03:23<04:37,  1.14it/s]
Epoch 1:  36%|███▋      | 182/500 [03:24<04:37,  1.14it/s]
Epoch 1:  37%|███▋      | 183/500 [03:24<04:37,  1.14it/s]
Epoch 1:  37%|███▋      | 183/500 [03:25<04:37,  1.14it/s]
Epoch 1:  37%|███▋      | 184/500 [03:25<04:36,  1.14it/s]
Epoch 1:  37%|███▋      | 184/500 [03:26<04:36,  1.14it/s]
Epoch 1:  37%|███▋      | 185/500 [03:26<04:44,  1.11it/s]
Epoch 1:  37%|███▋      | 185/500 [03:27<04:44,  1.11it/s]
Epoch 1:  37%|███▋      | 186/500 [03:27<04:40,  1.12it/s]
Epoch 1:  37%|███▋      | 186/500 [03:28<04:40,  1.12it/s]
Epoch 1:  37%|███▋      | 187/500 [03:28<04:37,  1.13it/s]
Epoch 1:  37%|███▋      | 187/500 [03:28<04:37,  1.13it/s]
Epoch 1:  38%|███▊      | 188/500 [03:28<04:35,  1.13it/s]
Epoch 1:  38%|███▊      | 188/500 [03:29<04:35,  1.13it/s]
Epoch 1:  38%|███▊      | 189/500 [03:29<04:33,  1.14it/s]
Epoch 1:  38%|███▊      | 189/500 [03:30<04:33,  1.14it/s]
Epoch 1:  38%|███▊      | 190/500 [03:30<04:32,  1.14it/s]
Epoch 1:  38%|███▊      | 190/500 [03:31<04:32,  1.14it/s]
Epoch 1:  38%|███▊      | 191/500 [03:31<04:30,  1.14it/s]
Epoch 1:  38%|███▊      | 191/500 [03:32<04:30,  1.14it/s]
Epoch 1:  38%|███▊      | 192/500 [03:32<04:29,  1.14it/s]
Epoch 1:  38%|███▊      | 192/500 [03:33<04:29,  1.14it/s]
Epoch 1:  39%|███▊      | 193/500 [03:33<04:28,  1.14it/s]
Epoch 1:  39%|███▊      | 193/500 [03:34<04:28,  1.14it/s]
Epoch 1:  39%|███▉      | 194/500 [03:34<04:27,  1.14it/s]
Epoch 1:  39%|███▉      | 194/500 [03:35<04:27,  1.14it/s]
Epoch 1:  39%|███▉      | 195/500 [03:35<04:26,  1.14it/s]
Epoch 1:  39%|███▉      | 195/500 [03:35<04:26,  1.14it/s]
Epoch 1:  39%|███▉      | 196/500 [03:35<04:25,  1.14it/s]
Epoch 1:  39%|███▉      | 196/500 [03:36<04:25,  1.14it/s]
Epoch 1:  39%|███▉      | 197/500 [03:36<04:24,  1.14it/s]
Epoch 1:  39%|███▉      | 197/500 [03:37<04:24,  1.14it/s]
Epoch 1:  40%|███▉      | 198/500 [03:37<04:23,  1.14it/s]
Epoch 1:  40%|███▉      | 198/500 [03:38<04:23,  1.14it/s]
Epoch 1:  40%|███▉      | 199/500 [03:38<04:22,  1.15it/s]
Epoch 1:  40%|███▉      | 199/500 [03:39<04:22,  1.15it/s]
Epoch 1:  40%|████      | 200/500 [03:39<04:22,  1.14it/s]
Epoch 1:  40%|████      | 200/500 [03:40<04:22,  1.14it/s]
Epoch 1:  40%|████      | 201/500 [03:40<04:21,  1.14it/s]
Epoch 1:  40%|████      | 201/500 [03:41<04:21,  1.14it/s]
Epoch 1:  40%|████      | 202/500 [03:41<04:20,  1.14it/s]
Epoch 1:  40%|████      | 202/500 [03:41<04:20,  1.14it/s]
Epoch 1:  41%|████      | 203/500 [03:41<04:19,  1.14it/s]
Epoch 1:  41%|████      | 203/500 [03:42<04:19,  1.14it/s]
Epoch 1:  41%|████      | 204/500 [03:42<04:18,  1.14it/s]
Epoch 1:  41%|████      | 204/500 [03:43<04:18,  1.14it/s]
Epoch 1:  41%|████      | 205/500 [03:43<04:17,  1.14it/s]
Epoch 1:  41%|████      | 205/500 [03:44<04:17,  1.14it/s]
Epoch 1:  41%|████      | 206/500 [03:44<04:16,  1.14it/s]
Epoch 1:  41%|████      | 206/500 [03:45<04:16,  1.14it/s]
Epoch 1:  41%|████▏     | 207/500 [03:45<04:16,  1.14it/s]
Epoch 1:  41%|████▏     | 207/500 [03:46<04:16,  1.14it/s]
Epoch 1:  42%|████▏     | 208/500 [03:46<04:15,  1.14it/s]
Epoch 1:  42%|████▏     | 208/500 [03:47<04:15,  1.14it/s]
Epoch 1:  42%|████▏     | 209/500 [03:47<04:14,  1.14it/s]
Epoch 1:  42%|████▏     | 209/500 [03:48<04:14,  1.14it/s]
Epoch 1:  42%|████▏     | 210/500 [03:48<04:13,  1.14it/s]
Epoch 1:  42%|████▏     | 210/500 [03:48<04:13,  1.14it/s]
Epoch 1:  42%|████▏     | 211/500 [03:48<04:12,  1.14it/s]
Epoch 1:  42%|████▏     | 211/500 [03:49<04:12,  1.14it/s]
Epoch 1:  42%|████▏     | 212/500 [03:49<04:11,  1.14it/s]
Epoch 1:  42%|████▏     | 212/500 [03:50<04:11,  1.14it/s]
Epoch 1:  43%|████▎     | 213/500 [03:50<04:10,  1.14it/s]
Epoch 1:  43%|████▎     | 213/500 [03:51<04:10,  1.14it/s]
Epoch 1:  43%|████▎     | 214/500 [03:51<04:09,  1.15it/s]
Epoch 1:  43%|████▎     | 214/500 [03:52<04:09,  1.15it/s]
Epoch 1:  43%|████▎     | 215/500 [03:52<04:08,  1.14it/s]
Epoch 1:  43%|████▎     | 215/500 [03:53<04:08,  1.14it/s]
Epoch 1:  43%|████▎     | 216/500 [03:53<04:08,  1.14it/s]
Epoch 1:  43%|████▎     | 216/500 [03:54<04:08,  1.14it/s]
Epoch 1:  43%|████▎     | 217/500 [03:54<04:07,  1.14it/s]
Epoch 1:  43%|████▎     | 217/500 [03:55<04:07,  1.14it/s]
Epoch 1:  44%|████▎     | 218/500 [03:55<04:06,  1.14it/s]
Epoch 1:  44%|████▎     | 218/500 [03:55<04:06,  1.14it/s]
Epoch 1:  44%|████▍     | 219/500 [03:55<04:05,  1.14it/s]
Epoch 1:  44%|████▍     | 219/500 [03:56<04:05,  1.14it/s]
Epoch 1:  44%|████▍     | 220/500 [03:56<04:04,  1.15it/s]
Epoch 1:  44%|████▍     | 220/500 [03:57<04:04,  1.15it/s]
Epoch 1:  44%|████▍     | 221/500 [03:57<04:11,  1.11it/s]
Epoch 1:  44%|████▍     | 221/500 [03:58<04:11,  1.11it/s]
Epoch 1:  44%|████▍     | 222/500 [03:58<04:08,  1.12it/s]
Epoch 1:  44%|████▍     | 222/500 [03:59<04:08,  1.12it/s]
Epoch 1:  45%|████▍     | 223/500 [03:59<04:05,  1.13it/s]
Epoch 1:  45%|████▍     | 223/500 [04:00<04:05,  1.13it/s]
Epoch 1:  45%|████▍     | 224/500 [04:00<04:03,  1.13it/s]
Epoch 1:  45%|████▍     | 224/500 [04:01<04:03,  1.13it/s]
Epoch 1:  45%|████▌     | 225/500 [04:01<04:02,  1.14it/s]
Epoch 1:  45%|████▌     | 225/500 [04:02<04:02,  1.14it/s]
Epoch 1:  45%|████▌     | 226/500 [04:02<04:00,  1.14it/s]
Epoch 1:  45%|████▌     | 226/500 [04:03<04:00,  1.14it/s]
Epoch 1:  45%|████▌     | 227/500 [04:03<03:59,  1.14it/s]
Epoch 1:  45%|████▌     | 227/500 [04:03<03:59,  1.14it/s]
Epoch 1:  46%|████▌     | 228/500 [04:03<03:58,  1.14it/s]
Epoch 1:  46%|████▌     | 228/500 [04:04<03:58,  1.14it/s]
Epoch 1:  46%|████▌     | 229/500 [04:04<03:57,  1.14it/s]
Epoch 1:  46%|████▌     | 229/500 [04:05<03:57,  1.14it/s]
Epoch 1:  46%|████▌     | 230/500 [04:05<03:56,  1.14it/s]
Epoch 1:  46%|████▌     | 230/500 [04:06<03:56,  1.14it/s]
Epoch 1:  46%|████▌     | 231/500 [04:06<03:55,  1.14it/s]
Epoch 1:  46%|████▌     | 231/500 [04:07<03:55,  1.14it/s]
Epoch 1:  46%|████▋     | 232/500 [04:07<03:54,  1.14it/s]
Epoch 1:  46%|████▋     | 232/500 [04:08<03:54,  1.14it/s]
Epoch 1:  47%|████▋     | 233/500 [04:08<03:53,  1.14it/s]
Epoch 1:  47%|████▋     | 233/500 [04:09<03:53,  1.14it/s]
Epoch 1:  47%|████▋     | 234/500 [04:09<03:52,  1.14it/s]
Epoch 1:  47%|████▋     | 234/500 [04:10<03:52,  1.14it/s]
Epoch 1:  47%|████▋     | 235/500 [04:10<03:51,  1.14it/s]
Epoch 1:  47%|████▋     | 235/500 [04:10<03:51,  1.14it/s]
Epoch 1:  47%|████▋     | 236/500 [04:10<03:50,  1.14it/s]
Epoch 1:  47%|████▋     | 236/500 [04:11<03:50,  1.14it/s]
Epoch 1:  47%|████▋     | 237/500 [04:11<03:49,  1.14it/s]
Epoch 1:  47%|████▋     | 237/500 [04:12<03:49,  1.14it/s]
Epoch 1:  48%|████▊     | 238/500 [04:12<03:48,  1.15it/s]
Epoch 1:  48%|████▊     | 238/500 [04:13<03:48,  1.15it/s]
Epoch 1:  48%|████▊     | 239/500 [04:13<03:47,  1.15it/s]
Epoch 1:  48%|████▊     | 239/500 [04:14<03:47,  1.15it/s]
Epoch 1:  48%|████▊     | 240/500 [04:14<03:46,  1.15it/s]
Epoch 1:  48%|████▊     | 240/500 [04:15<03:46,  1.15it/s]
Epoch 1:  48%|████▊     | 241/500 [04:15<03:46,  1.15it/s]
Epoch 1:  48%|████▊     | 241/500 [04:16<03:46,  1.15it/s]
Epoch 1:  48%|████▊     | 242/500 [04:16<03:45,  1.15it/s]
Epoch 1:  48%|████▊     | 242/500 [04:17<03:45,  1.15it/s]
Epoch 1:  49%|████▊     | 243/500 [04:17<03:44,  1.15it/s]
Epoch 1:  49%|████▊     | 243/500 [04:17<03:44,  1.15it/s]
Epoch 1:  49%|████▉     | 244/500 [04:17<03:43,  1.15it/s]
Epoch 1:  49%|████▉     | 244/500 [04:18<03:43,  1.15it/s]
Epoch 1:  49%|████▉     | 245/500 [04:18<03:42,  1.15it/s]
Epoch 1:  49%|████▉     | 245/500 [04:19<03:42,  1.15it/s]
Epoch 1:  49%|████▉     | 246/500 [04:19<03:41,  1.15it/s]
Epoch 1:  49%|████▉     | 246/500 [04:20<03:41,  1.15it/s]
Epoch 1:  49%|████▉     | 247/500 [04:20<03:40,  1.15it/s]
Epoch 1:  49%|████▉     | 247/500 [04:21<03:40,  1.15it/s]
Epoch 1:  50%|████▉     | 248/500 [04:21<03:40,  1.14it/s]
Epoch 1:  50%|████▉     | 248/500 [04:22<03:40,  1.14it/s]
Epoch 1:  50%|████▉     | 249/500 [04:22<03:39,  1.15it/s]
Epoch 1:  50%|████▉     | 249/500 [04:23<03:39,  1.15it/s]
Epoch 1:  50%|█████     | 250/500 [04:23<03:38,  1.15it/s]
Epoch 1:  50%|█████     | 250/500 [04:24<03:38,  1.15it/s]
Epoch 1:  50%|█████     | 251/500 [04:24<03:43,  1.11it/s]
Epoch 1:  50%|█████     | 251/500 [04:24<03:43,  1.11it/s]
Epoch 1:  50%|█████     | 252/500 [04:24<03:41,  1.12it/s]
Epoch 1:  50%|█████     | 252/500 [04:25<03:41,  1.12it/s]
Epoch 1:  51%|█████     | 253/500 [04:25<03:38,  1.13it/s]
Epoch 1:  51%|█████     | 253/500 [04:26<03:38,  1.13it/s]
Epoch 1:  51%|█████     | 254/500 [04:26<03:36,  1.13it/s]
Epoch 1:  51%|█████     | 254/500 [04:27<03:36,  1.13it/s]
Epoch 1:  51%|█████     | 255/500 [04:27<03:35,  1.14it/s]
Epoch 1:  51%|█████     | 255/500 [04:28<03:35,  1.14it/s]
Epoch 1:  51%|█████     | 256/500 [04:28<03:33,  1.14it/s]
Epoch 1:  51%|█████     | 256/500 [04:29<03:33,  1.14it/s]
Epoch 1:  51%|█████▏    | 257/500 [04:29<03:32,  1.14it/s]
Epoch 1:  51%|█████▏    | 257/500 [04:30<03:32,  1.14it/s]
Epoch 1:  52%|█████▏    | 258/500 [04:30<03:31,  1.14it/s]
Epoch 1:  52%|█████▏    | 258/500 [04:31<03:31,  1.14it/s]
Epoch 1:  52%|█████▏    | 259/500 [04:31<03:30,  1.14it/s]
Epoch 1:  52%|█████▏    | 259/500 [04:31<03:30,  1.14it/s]
Epoch 1:  52%|█████▏    | 260/500 [04:31<03:29,  1.15it/s]
Epoch 1:  52%|█████▏    | 260/500 [04:32<03:29,  1.15it/s]
Epoch 1:  52%|█████▏    | 261/500 [04:32<03:28,  1.15it/s]
Epoch 1:  52%|█████▏    | 261/500 [04:33<03:28,  1.15it/s]
Epoch 1:  52%|█████▏    | 262/500 [04:33<03:27,  1.15it/s]
Epoch 1:  52%|█████▏    | 262/500 [04:34<03:27,  1.15it/s]
Epoch 1:  53%|█████▎    | 263/500 [04:34<03:26,  1.15it/s]
Epoch 1:  53%|█████▎    | 263/500 [04:35<03:26,  1.15it/s]
Epoch 1:  53%|█████▎    | 264/500 [04:35<03:25,  1.15it/s]
Epoch 1:  53%|█████▎    | 264/500 [04:36<03:25,  1.15it/s]
Epoch 1:  53%|█████▎    | 265/500 [04:36<03:25,  1.15it/s]
Epoch 1:  53%|█████▎    | 265/500 [04:37<03:25,  1.15it/s]
Epoch 1:  53%|█████▎    | 266/500 [04:37<03:24,  1.15it/s]
Epoch 1:  53%|█████▎    | 266/500 [04:38<03:24,  1.15it/s]
Epoch 1:  53%|█████▎    | 267/500 [04:38<03:23,  1.15it/s]
Epoch 1:  53%|█████▎    | 267/500 [04:38<03:23,  1.15it/s]
Epoch 1:  54%|█████▎    | 268/500 [04:38<03:22,  1.15it/s]
Epoch 1:  54%|█████▎    | 268/500 [04:39<03:22,  1.15it/s]
Epoch 1:  54%|█████▍    | 269/500 [04:39<03:21,  1.15it/s]
Epoch 1:  54%|█████▍    | 269/500 [04:40<03:21,  1.15it/s]
Epoch 1:  54%|█████▍    | 270/500 [04:40<03:20,  1.15it/s]
Epoch 1:  54%|█████▍    | 270/500 [04:41<03:20,  1.15it/s]
Epoch 1:  54%|█████▍    | 271/500 [04:41<03:19,  1.15it/s]
Epoch 1:  54%|█████▍    | 271/500 [04:42<03:19,  1.15it/s]
Epoch 1:  54%|█████▍    | 272/500 [04:42<03:18,  1.15it/s]
Epoch 1:  54%|█████▍    | 272/500 [04:43<03:18,  1.15it/s]
Epoch 1:  55%|█████▍    | 273/500 [04:43<03:17,  1.15it/s]
Epoch 1:  55%|█████▍    | 273/500 [04:44<03:17,  1.15it/s]
Epoch 1:  55%|█████▍    | 274/500 [04:44<03:16,  1.15it/s]
Epoch 1:  55%|█████▍    | 274/500 [04:45<03:16,  1.15it/s]
Epoch 1:  55%|█████▌    | 275/500 [04:45<03:16,  1.15it/s]
Epoch 1:  55%|█████▌    | 275/500 [04:46<03:16,  1.15it/s]
Epoch 1:  55%|█████▌    | 276/500 [04:46<03:21,  1.11it/s]
Epoch 1:  55%|█████▌    | 276/500 [04:46<03:21,  1.11it/s]
Epoch 1:  55%|█████▌    | 277/500 [04:46<03:18,  1.12it/s]
Epoch 1:  55%|█████▌    | 277/500 [04:47<03:18,  1.12it/s]
Epoch 1:  56%|█████▌    | 278/500 [04:47<03:16,  1.13it/s]
Epoch 1:  56%|█████▌    | 278/500 [04:48<03:16,  1.13it/s]
Epoch 1:  56%|█████▌    | 279/500 [04:48<03:14,  1.13it/s]
Epoch 1:  56%|█████▌    | 279/500 [04:49<03:14,  1.13it/s]
Epoch 1:  56%|█████▌    | 280/500 [04:49<03:13,  1.14it/s]
Epoch 1:  56%|█████▌    | 280/500 [04:50<03:13,  1.14it/s]
Epoch 1:  56%|█████▌    | 281/500 [04:50<03:12,  1.14it/s]
Epoch 1:  56%|█████▌    | 281/500 [04:51<03:12,  1.14it/s]
Epoch 1:  56%|█████▋    | 282/500 [04:51<03:10,  1.14it/s]
Epoch 1:  56%|█████▋    | 282/500 [04:52<03:10,  1.14it/s]
Epoch 1:  57%|█████▋    | 283/500 [04:52<03:09,  1.14it/s]
Epoch 1:  57%|█████▋    | 283/500 [04:52<03:09,  1.14it/s]
Epoch 1:  57%|█████▋    | 284/500 [04:52<03:08,  1.14it/s]
Epoch 1:  57%|█████▋    | 284/500 [04:53<03:08,  1.14it/s]
Epoch 1:  57%|█████▋    | 285/500 [04:53<03:07,  1.14it/s]
Epoch 1:  57%|█████▋    | 285/500 [04:54<03:07,  1.14it/s]
Epoch 1:  57%|█████▋    | 286/500 [04:54<03:06,  1.15it/s]
Epoch 1:  57%|█████▋    | 286/500 [04:55<03:06,  1.15it/s]
Epoch 1:  57%|█████▋    | 287/500 [04:55<03:06,  1.15it/s]
Epoch 1:  57%|█████▋    | 287/500 [04:56<03:06,  1.15it/s]
Epoch 1:  58%|█████▊    | 288/500 [04:56<03:05,  1.15it/s]
Epoch 1:  58%|█████▊    | 288/500 [04:57<03:05,  1.15it/s]
Epoch 1:  58%|█████▊    | 289/500 [04:57<03:04,  1.15it/s]
Epoch 1:  58%|█████▊    | 289/500 [04:58<03:04,  1.15it/s]
Epoch 1:  58%|█████▊    | 290/500 [04:58<03:03,  1.15it/s]
Epoch 1:  58%|█████▊    | 290/500 [04:59<03:03,  1.15it/s]
Epoch 1:  58%|█████▊    | 291/500 [04:59<03:02,  1.14it/s]
Epoch 1:  58%|█████▊    | 291/500 [04:59<03:02,  1.14it/s]
Epoch 1:  58%|█████▊    | 292/500 [04:59<03:01,  1.14it/s]
Epoch 1:  58%|█████▊    | 292/500 [05:00<03:01,  1.14it/s]
Epoch 1:  59%|█████▊    | 293/500 [05:00<03:00,  1.15it/s]
Epoch 1:  59%|█████▊    | 293/500 [05:01<03:00,  1.15it/s]
Epoch 1:  59%|█████▉    | 294/500 [05:01<02:59,  1.15it/s]
Epoch 1:  59%|█████▉    | 294/500 [05:02<02:59,  1.15it/s]
Epoch 1:  59%|█████▉    | 295/500 [05:02<02:59,  1.15it/s]
Epoch 1:  59%|█████▉    | 295/500 [05:03<02:59,  1.15it/s]
Epoch 1:  59%|█████▉    | 296/500 [05:03<02:58,  1.15it/s]
Epoch 1:  59%|█████▉    | 296/500 [05:04<02:58,  1.15it/s]
Epoch 1:  59%|█████▉    | 297/500 [05:04<02:57,  1.15it/s]
Epoch 1:  59%|█████▉    | 297/500 [05:05<02:57,  1.15it/s]
Epoch 1:  60%|█████▉    | 298/500 [05:05<02:56,  1.15it/s]
Epoch 1:  60%|█████▉    | 298/500 [05:06<02:56,  1.15it/s]
Epoch 1:  60%|█████▉    | 299/500 [05:06<02:55,  1.15it/s]
Epoch 1:  60%|█████▉    | 299/500 [05:06<02:55,  1.15it/s]
Epoch 1:  60%|██████    | 300/500 [05:06<02:54,  1.14it/s]
Epoch 1:  60%|██████    | 300/500 [05:07<02:54,  1.14it/s]
Epoch 1:  60%|██████    | 301/500 [05:07<02:53,  1.14it/s]
Epoch 1:  60%|██████    | 301/500 [05:08<02:53,  1.14it/s]
Epoch 1:  60%|██████    | 302/500 [05:08<02:52,  1.14it/s]
Epoch 1:  60%|██████    | 302/500 [05:09<02:52,  1.14it/s]
Epoch 1:  61%|██████    | 303/500 [05:09<02:52,  1.14it/s]
Epoch 1:  61%|██████    | 303/500 [05:10<02:52,  1.14it/s]
Epoch 1:  61%|██████    | 304/500 [05:10<02:51,  1.15it/s]
Epoch 1:  61%|██████    | 304/500 [05:11<02:51,  1.15it/s]
Epoch 1:  61%|██████    | 305/500 [05:11<02:50,  1.15it/s]
Epoch 1:  61%|██████    | 305/500 [05:12<02:50,  1.15it/s]
Epoch 1:  61%|██████    | 306/500 [05:12<02:49,  1.15it/s]
Epoch 1:  61%|██████    | 306/500 [05:13<02:49,  1.15it/s]
Epoch 1:  61%|██████▏   | 307/500 [05:13<02:48,  1.15it/s]
Epoch 1:  61%|██████▏   | 307/500 [05:13<02:48,  1.15it/s]
Epoch 1:  62%|██████▏   | 308/500 [05:13<02:47,  1.15it/s]
Epoch 1:  62%|██████▏   | 308/500 [05:14<02:47,  1.15it/s]
Epoch 1:  62%|██████▏   | 309/500 [05:14<02:46,  1.15it/s]
Epoch 1:  62%|██████▏   | 309/500 [05:15<02:46,  1.15it/s]
Epoch 1:  62%|██████▏   | 310/500 [05:15<02:45,  1.15it/s]
Epoch 1:  62%|██████▏   | 310/500 [05:16<02:45,  1.15it/s]
Epoch 1:  62%|██████▏   | 311/500 [05:16<02:44,  1.15it/s]
Epoch 1:  62%|██████▏   | 311/500 [05:17<02:44,  1.15it/s]
Epoch 1:  62%|██████▏   | 312/500 [05:17<02:49,  1.11it/s]
Epoch 1:  62%|██████▏   | 312/500 [05:18<02:49,  1.11it/s]
Epoch 1:  63%|██████▎   | 313/500 [05:18<02:46,  1.12it/s]
Epoch 1:  63%|██████▎   | 313/500 [05:19<02:46,  1.12it/s]
Epoch 1:  63%|██████▎   | 314/500 [05:19<02:44,  1.13it/s]
Epoch 1:  63%|██████▎   | 314/500 [05:20<02:44,  1.13it/s]
Epoch 1:  63%|██████▎   | 315/500 [05:20<02:43,  1.13it/s]
Epoch 1:  63%|██████▎   | 315/500 [05:21<02:43,  1.13it/s]
Epoch 1:  63%|██████▎   | 316/500 [05:21<02:41,  1.14it/s]
Epoch 1:  63%|██████▎   | 316/500 [05:21<02:41,  1.14it/s]
Epoch 1:  63%|██████▎   | 317/500 [05:21<02:40,  1.14it/s]
Epoch 1:  63%|██████▎   | 317/500 [05:22<02:40,  1.14it/s]
Epoch 1:  64%|██████▎   | 318/500 [05:22<02:39,  1.14it/s]
Epoch 1:  64%|██████▎   | 318/500 [05:23<02:39,  1.14it/s]
Epoch 1:  64%|██████▍   | 319/500 [05:23<02:38,  1.14it/s]
Epoch 1:  64%|██████▍   | 319/500 [05:24<02:38,  1.14it/s]
Epoch 1:  64%|██████▍   | 320/500 [05:24<02:37,  1.14it/s]
Epoch 1:  64%|██████▍   | 320/500 [05:25<02:37,  1.14it/s]
Epoch 1:  64%|██████▍   | 321/500 [05:25<02:36,  1.14it/s]
Epoch 1:  64%|██████▍   | 321/500 [05:26<02:36,  1.14it/s]
Epoch 1:  64%|██████▍   | 322/500 [05:26<02:35,  1.14it/s]
Epoch 1:  64%|██████▍   | 322/500 [05:27<02:35,  1.14it/s]
Epoch 1:  65%|██████▍   | 323/500 [05:27<02:34,  1.14it/s]
Epoch 1:  65%|██████▍   | 323/500 [05:27<02:34,  1.14it/s]
Epoch 1:  65%|██████▍   | 324/500 [05:27<02:33,  1.14it/s]
Epoch 1:  65%|██████▍   | 324/500 [05:28<02:33,  1.14it/s]
Epoch 1:  65%|██████▌   | 325/500 [05:28<02:32,  1.15it/s]
Epoch 1:  65%|██████▌   | 325/500 [05:29<02:32,  1.15it/s]
Epoch 1:  65%|██████▌   | 326/500 [05:29<02:31,  1.15it/s]
Epoch 1:  65%|██████▌   | 326/500 [05:30<02:31,  1.15it/s]
Epoch 1:  65%|██████▌   | 327/500 [05:30<02:31,  1.15it/s]
Epoch 1:  65%|██████▌   | 327/500 [05:31<02:31,  1.15it/s]
Epoch 1:  66%|██████▌   | 328/500 [05:31<02:30,  1.15it/s]
Epoch 1:  66%|██████▌   | 328/500 [05:32<02:30,  1.15it/s]
Epoch 1:  66%|██████▌   | 329/500 [05:32<02:29,  1.15it/s]
Epoch 1:  66%|██████▌   | 329/500 [05:33<02:29,  1.15it/s]
Epoch 1:  66%|██████▌   | 330/500 [05:33<02:28,  1.15it/s]
Epoch 1:  66%|██████▌   | 330/500 [05:34<02:28,  1.15it/s]
Epoch 1:  66%|██████▌   | 331/500 [05:34<02:27,  1.14it/s]
Epoch 1:  66%|██████▌   | 331/500 [05:34<02:27,  1.14it/s]
Epoch 1:  66%|██████▋   | 332/500 [05:34<02:26,  1.14it/s]
Epoch 1:  66%|██████▋   | 332/500 [05:35<02:26,  1.14it/s]
Epoch 1:  67%|██████▋   | 333/500 [05:35<02:25,  1.15it/s]
Epoch 1:  67%|██████▋   | 333/500 [05:36<02:25,  1.15it/s]
Epoch 1:  67%|██████▋   | 334/500 [05:36<02:24,  1.15it/s]
Epoch 1:  67%|██████▋   | 334/500 [05:37<02:24,  1.15it/s]
Epoch 1:  67%|██████▋   | 335/500 [05:37<02:24,  1.15it/s]
Epoch 1:  67%|██████▋   | 335/500 [05:38<02:24,  1.15it/s]
Epoch 1:  67%|██████▋   | 336/500 [05:38<02:23,  1.15it/s]
Epoch 1:  67%|██████▋   | 336/500 [05:39<02:23,  1.15it/s]
Epoch 1:  67%|██████▋   | 337/500 [05:39<02:22,  1.15it/s]
Epoch 1:  67%|██████▋   | 337/500 [05:40<02:22,  1.15it/s]
Epoch 1:  68%|██████▊   | 338/500 [05:40<02:21,  1.15it/s]
Epoch 1:  68%|██████▊   | 338/500 [05:41<02:21,  1.15it/s]
Epoch 1:  68%|██████▊   | 339/500 [05:41<02:20,  1.15it/s]
Epoch 1:  68%|██████▊   | 339/500 [05:41<02:20,  1.15it/s]
Epoch 1:  68%|██████▊   | 340/500 [05:41<02:19,  1.15it/s]
Epoch 1:  68%|██████▊   | 340/500 [05:42<02:19,  1.15it/s]
